time_stamp,humidity,temperature,pressure,pm1.0_atm,pm2.5_atm
2023-06-10T06:00:00Z,34.333,81.333,1003.727,0.355,0.6399999999999999
2023-06-10T12:00:00Z,30.805,84.995,1003.332,8.775500000000001,12.6075
2023-06-10T18:00:00Z,26.869,88.628,1002.796,18.168,26.7285
2023-06-11T00:00:00Z,36.962,82.014,1004.844,19.153,28.91
2023-06-11T06:00:00Z,49.705,73.561,1005.694,27.9185,42.963
2023-06-11T12:00:00Z,33.627,89.505,1005.735,27.652,41.679500000000004
2023-06-11T18:00:00Z,22.967,94.689,1003.035,25.497500000000002,38.129999999999995
2023-06-12T00:00:00Z,38.989,83.305,1003.911,26.634500000000003,41.840999999999994
2023-06-12T06:00:00Z,51.411,79.211,1003.04,25.79,41.7365
2023-06-12T12:00:00Z,48.111,86.183,1001.505,24.5805,39.076499999999996
2023-06-12T18:00:00Z,43.521,85.68,997.418,19.8955,31.468
2023-06-13T00:00:00Z,59.667,78.484,997.448,5.3934999999999995,8.217500000000001
2023-06-13T06:00:00Z,53.989,73.484,999.522,2.0069999999999997,2.742
2023-06-13T12:00:00Z,36.355,79.589,1001.032,4.633,6.7989999999999995
2023-06-13T18:00:00Z,24.083,87.955,999.638,9.906,13.927
2023-06-14T00:00:00Z,37.067,77.444,999.833,12.512,18.1505
2023-06-14T06:00:00Z,50.939,73.106,997.585,13.321,19.6625
2023-06-14T12:00:00Z,44.795,82.156,995.511,11.783,17.2395
2023-06-14T18:00:00Z,36.574,82.225,993.811,5.5794999999999995,8.222999999999999
2023-06-15T00:00:00Z,39.355,75.411,995.953,3.5540000000000003,5.1475
2023-06-15T06:00:00Z,46.667,70.85,997.031,7.140000000000001,10.487
2023-06-15T12:00:00Z,37.661,79.995,998.955,7.704000000000001,10.915
2023-06-15T18:00:00Z,30.206,87.503,999.155,8.181000000000001,11.18
2023-06-16T00:00:00Z,43.817,78.572,1001.315,10.8255,15.0015
2023-06-16T06:00:00Z,54.305,71.561,1001.588,12.0835,17.125
2023-06-16T12:00:00Z,47.844,79.917,1001.16,11.101500000000001,15.7355
2023-06-16T18:00:00Z,56.924,76.721,999.119,9.2105,13.1845
2023-06-17T00:00:00Z,59.961,73.889,999.591,10.956499999999998,15.832
